URL,Name,Is_ISA_Compatible,Ticker,SEDOL_ID,Sector,ETF_Type,Top10_Exposures,Exchange,Country,Indices,Currency,Open_price,Year_low,Year_high,Dividend_yield,PE_ratio,Market_capitalisation,Volume,GBP_Open,GBP_Year_low,GBP_Year_high,GBP_Market_capitalisation
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-europe-value-ucits-etf-1c,db X-trackers  MSCI Europe Value UCITS ETF 1C  (D5BL),True,D5BL,B4PT173,ETF 1x,Regional,,Frankfurt Stock Exchange,Luxembourg,,EUR,30.24,26.08,30.51,0%,0,0,0,25.83379150538266,22.27993658929827,26.06445035810929,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-north-america-high-dividend,db X-trackers  MSCI North America High Dividend Yield UCITS ETF  (XDND),True,XDND,BYWVHV8,ETF 1x,High Dividend,,SIX Swiss Exchange,Ireland,,CHF,0,0,0,0%,0,0,0,0,0,0,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-ii-germany-government-bond-ucits,db X-trackers  Germany Government Bond UCITS ETF 1D  (D5BB),True,D5BB,B432D56,ETF 1x,Bonds,,Frankfurt Stock Exchange,Luxembourg,,EUR,167.94,161.16,175.34,1.23%,0,0,0,143.4698063959644,137.67770631638456,149.79156754476838,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-ii-eurozone-government-bond-1-3,db X-trackers  Eurozone Government Bond 1-3 UCITS ETF 1C  (DBXP),True,DBXP,B1Z9020,ETF 1x,Bonds,FRANCE (GOVT OF)   7.48%     FRANCE (GOVT OF)   6.92%     FRANCE (GOVT OF)   6.30%     FRANCE (GOVT OF)   5.00%     BUNDESOBLIGATION   4.27%     BUNDESOBLIGATION   4.26%     BONOS Y OBLIG DEL ESTADO   3.65%     BUNDESOBLIGATION   3.58%     BUNDESOBLIGATION   3.56%     BONOS Y OBLIG DEL ESTADO   3.34%,Frankfurt Stock Exchange,Luxembourg,,EUR,164.07,158.92,165.01,0%,0,0,0,140.16369617354937,135.76409213080066,140.9667306978569,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-ii-eurozone-government-bond-short,db X-trackers  Eurozone Gov Bond Short Daily Swap UCITS ETF  (DXSV),True,DXSV,B2RJVJ9,ETF -1x,Bonds,Republic of France   0.87%     Republic of France   0.85%     Republic of France   0.82%     Republic of France   0.81%     Republic of France   0.79%     Republic of France   0.73%     Republic of France   0.71%     Republic of France   0.68%     Republic of France   0.67%     Republic of France   0.67%,Frankfurt Stock Exchange,Luxembourg,,EUR,81.14,78.41,82.19,0%,0,0,0,69.31725670458826,66.98503941590788,70.21426335408071,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-switzerland-ucits-etf-1d,db X-trackers  Switzerland UCITS ETF 1D  (XSMI),True,XSMI,B1HPZL0,ETF 1x,Regional,,Frankfurt Stock Exchange,Luxembourg,,EUR,125.54,120.12,126.22,3.31%,0,0,0,107.24782359741201,102.61756070193668,107.82874218946426,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-spain-ucits-etf-1c,db X-trackers  Spain UCITS ETF 1C  (XESP),True,XESP,B8DLDC8,ETF 1x,Regional,AIRBUS SE    15.52%      IBERDROLA SA    13.94%     BANCO SANTANDER S.A.   11.74%      BANCO BILBAO VIZCAYA ARGENTARIA S.A.    9.30%      INDUSTRIA DE DISENO TEXTIL SA    7.56%      AMADEUS IT GROUP SA    5.05%      TELEFONICA SA    3.99%      REPSOL SA    3.67%      CELLNEX TELECOM SA    3.19%      CAIXABANK SA    3.04%,Frankfurt Stock Exchange,Luxembourg,,EUR,31.75,24.69,32.1,0%,0,0,0,27.12377249655752,21.09247064377969,27.422774713055006,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-usa-consumer-staples-ucits,DB x-trackers  MSCI USA Consumer Staples UCITS ETF 1D  (XSCS),True,XSCS,BF2LFM2,ETF 1x,Consumer Staples,,London Stock Exchange,,,GBX,3345,3040.25,3422,0%,0,0,190,33.45,30.4025,34.22,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-msci-usa-esg-screened-ucits-etf,db X-trackers  MSCI USA ESG Screened UCITS ETF 1C  (XRSS),True,XRSS,BWBXSK7,ETF 1x,ESG,,London Stock Exchange,,,GBX,3412,2632,3421,0%,0,0,147,34.12,26.32,34.21,0
https://www.hl.co.uk/shares/shares-search-results/x/xtrackers-ftse-mib-ucits-etf-1d,db X-trackers  FTSE MIB UCITS ETF 1D  (DBXI),True,DBXI,B1HPZ65,ETF 1x,Index,ENEL - SPA    11.06%      UNICREDIT SOCIETA' PER AZIONI    9.89%     STELLANTIS N.V.   9.11%      INTESA SANPAOLO SPA    9.03%     FERRARI NV   8.03%      ENI S.P.A.    7.96%      ASSICURAZIONI GENERALI SOCIETA' PER AZIONI    6.00%      STMICROELECTRONICS N.V.    5.57%     CNH INDUSTRIAL NV   2.42%      TERNA SPA    2.42%,Frankfurt Stock Exchange,Luxembourg,,EUR,32.75,24.2,33,3.69%,0,0,0,27.978064543693193,20.67386754068321,28.191637555477108,0
